num_cajas,replica,E[T],Lq,rho,porcentaje_sla,costo_cajas,costo_espera,costo_sla,costo_total,clientes_atendidos
1,1,13.785697426923782,28.066756625379085,0.9755507806299186,33.33333333333333,30.0,90.98560301769697,233.33333333333337,354.31893635103035,66
1,2,12.927985037256983,22.322237760237112,0.9867264049440921,27.27272727272727,30.0,85.32470124589607,263.6363636363637,378.96106488225973,66
1,3,13.086539466605355,24.321876591541287,0.9931667329293076,34.84848484848485,30.0,86.37116047959536,225.75757575757575,342.1287362371711,66
1,4,17.22775676987924,30.048881056222452,0.9942679657615453,15.384615384615385,30.0,111.98041900421504,323.0769230769231,465.05734208113813,65
1,5,15.065360135821342,26.834266167568828,0.9954444287330056,21.21212121212121,30.0,99.43137689642083,293.93939393939394,423.37077083581477,66
1,6,15.936373749123955,27.085441010617206,0.9943353909120447,19.047619047619047,30.0,100.39915461948092,304.76190476190476,435.1610593813857,63
1,7,15.228165925359143,30.46843750221901,0.9964533639750098,25.71428571428571,30.0,106.59716147751402,271.42857142857144,408.02573290608547,70
1,8,11.507473476371882,19.587429790464327,0.9741189108995765,36.36363636363637,30.0,75.94932494405444,218.18181818181816,324.1311431258726,66
1,9,13.444424487990371,29.697609211519996,0.9938866482130307,27.536231884057973,30.0,92.76652896713357,262.3188405797101,385.0853695468437,69
1,10,17.147466840743498,42.134437080041344,0.9983442864754231,30.76923076923077,30.0,111.45853446483272,246.15384615384613,387.61238061867886,65
2,1,2.1308100307483864,2.4906728776529063,0.8917425562012615,100.0,60.0,25.569720368980633,0.0,85.56972036898063,120
2,2,3.2987899004721286,4.549272714843565,0.8627003661256009,100.0,60.0,37.60620486538226,0.0,97.60620486538227,114
2,3,1.11078406586048,0.3237576702225923,0.5786438754623573,100.0,60.0,8.88627252688384,0.0,68.88627252688384,80
2,4,1.6397775155598773,1.5752177591959158,0.8896907120270683,100.0,60.0,19.677330186718525,0.0,79.67733018671852,120
2,5,2.5536363028808475,3.371846409872687,0.8888243012279409,100.0,60.0,28.85609022255359,0.0,88.85609022255359,113
2,6,2.0772206138448475,2.6533540731786975,0.9422640680397942,100.0,60.0,27.003867979983024,0.0,87.00386797998303,130
2,7,1.915694446745582,1.918186016996807,0.8550882867147346,100.0,60.0,21.264208358875972,0.0,81.26420835887598,111
2,8,2.0705611449909616,2.3579874971015546,0.8643471256081554,100.0,60.0,24.018509281895156,0.0,84.01850928189515,116
2,9,2.051448681841249,2.539841407993859,0.9260883359100588,100.0,60.0,25.027673918463236,0.0,85.02767391846324,122
2,10,1.5928995080292456,1.2758320216712173,0.8029005965082039,100.0,60.0,17.044024735912927,0.0,77.04402473591293,107
3,1,1.4370686025670893,1.3595738549372443,0.7965350680947719,100.0,90.0,21.84344275901976,0.0,111.84344275901975,152
3,2,0.9749550429539406,0.15015241867914966,0.5296039017763319,100.0,90.0,10.334523455311768,0.0,100.33452345531177,106
3,3,1.0652000354878643,0.31376287859291624,0.6368209575747027,100.0,90.0,13.315000443598308,0.0,103.31500044359831,125
3,4,1.2403764457714817,0.7484870589069396,0.6469611861757445,100.0,90.0,15.628743216720668,0.0,105.62874321672066,126
3,5,1.0924759622716225,0.30682147475001587,0.5806160835008508,100.0,90.0,12.12648318121502,0.0,102.12648318121502,111
3,6,1.126995493196487,0.3256416798806005,0.5933006944981901,100.0,90.0,12.509649974481,0.0,102.509649974481,111
3,7,0.9081619876431951,0.09533485726064243,0.4457655045988882,100.0,90.0,8.536722683846032,0.0,98.53672268384604,94
3,8,1.0118220122382844,0.21773918763157388,0.6271465364092693,100.0,90.0,12.546592951754732,0.0,102.54659295175473,124
3,9,1.0255775266076996,0.3323318414490571,0.6241383365319026,100.0,90.0,12.512045824613935,0.0,102.51204582461393,122
3,10,0.9725925996334327,0.19606333850921556,0.5081041385439844,100.0,90.0,10.11496303618771,0.0,100.1149630361877,104
4,1,0.9371999091216768,0.13607372898394202,0.4072465249654707,100.0,120.0,10.590358973074942,0.0,130.59035897307496,113
4,2,0.9185610313985133,0.05611987320111605,0.41632350025537607,100.0,120.0,10.196027448523505,0.0,130.1960274485235,111
4,3,1.0449775156452974,0.19692960245624433,0.46374226720061823,100.0,120.0,12.121739181485445,0.0,132.12173918148545,116
4,4,0.9270982839943117,0.04050559279555924,0.40972153767863473,100.0,120.0,10.01266146713857,0.0,130.01266146713857,108
4,5,0.9566564087145348,0.16416992805639172,0.42226376673040206,100.0,120.0,10.905883059345697,0.0,130.90588305934568,114
4,6,0.8865527591100799,0.12093134582515962,0.3805765196947543,100.0,120.0,9.84073562612189,0.0,129.8407356261219,111
4,7,0.9533057639232101,0.10383286226064549,0.4125325080967112,100.0,120.0,10.486363403155313,0.0,130.4863634031553,110
4,8,0.8785089874530712,0.08013798870409508,0.4302013588936752,100.0,120.0,10.805660545672778,0.0,130.80566054567277,123
4,9,0.9350759823082154,0.18525513018518452,0.45628955794436965,100.0,120.0,12.062480171775979,0.0,132.06248017177597,129
4,10,0.9215264293351919,0.06531386416979865,0.4112767000079487,100.0,120.0,10.136790722687111,0.0,130.13679072268712,110
5,1,0.9254850018011765,0.08635550559260513,0.4268662781883292,100.0,150.0,13.234435525756826,0.0,163.23443552575682,143
5,2,0.8856161540041174,0.02887327504765196,0.38043936870577133,100.0,150.0,11.513010002053536,0.0,161.51301000205353,130
5,3,0.8891041663625555,0.020764343252533735,0.38705296454901766,100.0,150.0,11.73617499598573,0.0,161.73617499598572,132
5,4,0.9712054762542012,0.0934708216237057,0.3976809028264077,100.0,150.0,12.334309548428363,0.0,162.33430954842837,127
5,5,0.8969034996934911,0.05246942903959408,0.3552255217125271,100.0,150.0,10.942222696260586,0.0,160.9422226962606,122
5,6,0.9047495974725024,0.017802523081669363,0.34519277474540944,100.0,150.0,10.404620370933774,0.0,160.40462037093377,115
5,7,0.9469595937696863,0.05343997635636969,0.37756543817429744,100.0,150.0,11.647603003367141,0.0,161.64760300336715,123
5,8,0.9153424225418457,0.03787397220931883,0.3677578795190545,100.0,150.0,11.167177555010515,0.0,161.1671775550105,122
5,9,0.8752679393608165,0.027176268863014386,0.38381543025938547,100.0,150.0,11.4660100056267,0.0,161.46601000562669,131
5,10,0.9484879567111931,0.029334492744452472,0.3400284774870226,100.0,150.0,10.243669932480891,0.0,160.24366993248088,108
